
flask==3.0.0
vonage==4.7.1
requests==2.31.0
pandas==2.3.3
python-dotenv==1.1.1
pytz==2025.2

# Phase 5: Foundation & Essential Intelligence
redis==5.0.1
twilio==9.0.4
textblob==0.17.1
cryptography==41.0.7
prometheus-client==0.19.0

# Phase 6: Advanced Booking Intelligence & Customer Experience
sendgrid==6.10.0
apscheduler==3.10.4
python-dateutil==2.8.2
numpy==1.26.4
scikit-learn==1.3.0
icalendar==5.0.11

# Phase 7: Enterprise Intelligence & Multi-Channel
prophet==1.1.5                 # Time series forecasting
xgboost==2.0.3                 # Gradient boosting for ML
statsmodels==0.14.1            # Statistical models
langdetect==1.0.9              # Language detection
googletrans==4.0.0rc1          # Google Translate (free)
websockets==12.0               # Web chat WebSocket
reportlab==4.0.9               # PDF generation
openpyxl==3.1.2                # Excel export
plotly==5.18.0                 # Interactive charts
kaleido==0.2.1                 # Static image export
celery==5.3.4                  # Background jobs
gunicorn==21.2.0               # Production server

# Legacy Google Calendar dependencies (optional - only needed if reverting to Google Calendar)
# google-api-python-client==2.183.0
# google-auth-httplib2==0.2.0
# google-auth-oauthlib==1.2.2
flask-cors==4.0.0
psycopg2-binary==2.9.9
# python-dateutil provides relativedelta

# ============================================
# PHASE 8: Enterprise Scale & Revenue Acceleration
# ============================================
stripe==8.0.0                  # Payment processing
flask-socketio==5.3.6          # WebSocket support
python-socketio==5.11.0        # SocketIO client
eventlet==0.35.1               # Async server for WebSocket
redis==5.0.1                   # Caching & real-time data
pyowm==3.3.0                   # OpenWeatherMap API
textblob==0.17.1               # Sentiment analysis
scikit-learn==1.3.2            # ML models (if not already installed)
joblib==1.3.2                  # Model serialization
cryptography==41.0.7           # Encryption
pyjwt==2.8.0                   # JWT tokens
bcrypt==4.1.2                  # Password hashing
